Date : 2025-05-04 23:04:47
Directory : /home/bp/Source/fortivector-next
Total : 105 files,  12553 codes, 60 comments, 1184 blanks, all 13797 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/bp/Source/fortivector-next/public/vercel.svg                                        | XML                |          1 |          0 |          0 |          1 |
| /home/bp/Source/fortivector-next/public/window.svg                                        | XML                |          1 |          0 |          0 |          1 |
| /home/bp/Source/fortivector-next/src/app/(protected)/dashboard/page.tsx                   | TypeScript JSX     |          9 |          0 |          0 |          9 |
| /home/bp/Source/fortivector-next/src/app/(protected)/layout.tsx                           | TypeScript JSX     |         29 |          0 |          3 |         32 |
| /home/bp/Source/fortivector-next/src/app/(protected)/systems/[id]/create-control/page.tsx | TypeScript JSX     |         74 |          0 |          5 |         79 |
| /home/bp/Source/fortivector-next/src/app/(protected)/systems/[id]/page.tsx                | TypeScript JSX     |         50 |          0 |          5 |         55 |
| /home/bp/Source/fortivector-next/src/app/(protected)/systems/control/page.tsx             | TypeScript JSX     |          5 |          0 |          0 |          5 |
| /home/bp/Source/fortivector-next/src/app/(protected)/systems/create/page.tsx              | TypeScript JSX     |         47 |          0 |          3 |         50 |
| /home/bp/Source/fortivector-next/src/app/(protected)/systems/page.tsx                     | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /home/bp/Source/fortivector-next/src/app/(protected)/users/create-role/page.tsx           | TypeScript JSX     |         53 |          0 |          3 |         56 |
| /home/bp/Source/fortivector-next/src/app/(protected)/users/create-user/page.tsx           | TypeScript JSX     |         45 |          0 |          3 |         48 |
| /home/bp/Source/fortivector-next/src/app/(protected)/users/edit-role/[id]/page.tsx        | TypeScript JSX     |         54 |          0 |          4 |         58 |
| /home/bp/Source/fortivector-next/src/app/(protected)/users/edit-user/[id]/page.tsx        | TypeScript JSX     |         55 |          0 |          4 |         59 |
| /home/bp/Source/fortivector-next/src/app/(protected)/users/page.tsx                       | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /home/bp/Source/fortivector-next/src/app/(root)/layout.tsx                                | TypeScript JSX     |         42 |          0 |          3 |         45 |
| /home/bp/Source/fortivector-next/src/app/(root)/page.tsx                                  | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /home/bp/Source/fortivector-next/src/app/auth/callback/route.ts                           | TypeScript         |         16 |          4 |          5 |         25 |
| /home/bp/Source/fortivector-next/src/app/auth/sign-in/page.tsx                            | TypeScript JSX     |         33 |          0 |          2 |         35 |
| /home/bp/Source/fortivector-next/src/app/auth/sign-up/page.tsx                            | TypeScript JSX     |         53 |          0 |          7 |         60 |
| /home/bp/Source/fortivector-next/src/app/globals.css                                      | CSS                |        185 |          0 |          9 |        194 |
| /home/bp/Source/fortivector-next/src/app/layout.tsx                                       | TypeScript JSX     |         36 |          0 |          4 |         40 |
| /home/bp/Source/fortivector-next/src/hooks/use-mobile.ts                                  | TypeScript         |         15 |          0 |          5 |         20 |
| /home/bp/Source/fortivector-next/src/lib/actions/auth-actions.ts                          | TypeScript         |         69 |          0 |         15 |         84 |
| /home/bp/Source/fortivector-next/src/lib/actions/system-actions.ts                        | TypeScript         |         45 |          0 |         11 |         56 |
| /home/bp/Source/fortivector-next/src/lib/actions/user-actions.ts                          | TypeScript         |        116 |          1 |         25 |        142 |
| /home/bp/Source/fortivector-next/src/lib/client/db.ts                                     | TypeScript         |        114 |          0 |         31 |        145 |
| /home/bp/Source/fortivector-next/src/lib/components/app-navbar.tsx                        | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/bp/Source/fortivector-next/src/lib/components/app-sidebar.tsx                       | TypeScript JSX     |         63 |          1 |          5 |         69 |
| /home/bp/Source/fortivector-next/src/lib/components/form-buttons.tsx                      | TypeScript JSX     |         19 |          0 |          1 |         20 |
| /home/bp/Source/fortivector-next/src/lib/components/form-message.tsx                      | TypeScript JSX     |         35 |          0 |          3 |         38 |
| /home/bp/Source/fortivector-next/src/lib/components/forms/create-control-form.tsx         | TypeScript JSX     |        112 |          0 |          8 |        120 |
| /home/bp/Source/fortivector-next/src/lib/components/forms/create-role-form.tsx            | TypeScript JSX     |        171 |          0 |         12 |        183 |
| /home/bp/Source/fortivector-next/src/lib/components/forms/create-system-form.tsx          | TypeScript JSX     |         86 |          0 |          7 |         93 |
| /home/bp/Source/fortivector-next/src/lib/components/forms/create-user-form.tsx            | TypeScript JSX     |        175 |          0 |         11 |        186 |
| /home/bp/Source/fortivector-next/src/lib/components/forms/edit-role-form.tsx              | TypeScript JSX     |        165 |          0 |         12 |        177 |
| /home/bp/Source/fortivector-next/src/lib/components/forms/edit-user-form.tsx              | TypeScript JSX     |        143 |          0 |         10 |        153 |
| /home/bp/Source/fortivector-next/src/lib/components/forms/invite-form.tsx                 | TypeScript JSX     |         75 |          0 |          7 |         82 |
| /home/bp/Source/fortivector-next/src/lib/components/forms/sign-in-form.tsx                | TypeScript JSX     |         79 |          0 |          7 |         86 |
| /home/bp/Source/fortivector-next/src/lib/components/header-auth.tsx                       | TypeScript JSX     |         44 |          0 |          4 |         48 |
| /home/bp/Source/fortivector-next/src/lib/components/mode-toggle.tsx                       | TypeScript JSX     |         39 |          0 |          3 |         42 |
| /home/bp/Source/fortivector-next/src/lib/components/protected/drop-down-item.tsx          | TypeScript JSX     |         19 |          0 |          5 |         24 |
| /home/bp/Source/fortivector-next/src/lib/components/protected/route-button.tsx            | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /home/bp/Source/fortivector-next/src/lib/components/submit-button.tsx                     | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /home/bp/Source/fortivector-next/src/lib/components/systems-table.tsx                     | TypeScript JSX     |         76 |          0 |          6 |         82 |
| /home/bp/Source/fortivector-next/src/lib/components/tabs/controls-tab.tsx                 | TypeScript JSX     |        111 |          0 |          9 |        120 |
| /home/bp/Source/fortivector-next/src/lib/components/tabs/invites-tab.tsx                  | TypeScript JSX     |        157 |          3 |         10 |        170 |
| /home/bp/Source/fortivector-next/src/lib/components/tabs/roles-tab.tsx                    | TypeScript JSX     |        102 |          0 |          8 |        110 |
| /home/bp/Source/fortivector-next/src/lib/components/tabs/users-tab.tsx                    | TypeScript JSX     |        127 |          0 |          8 |        135 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/accordion.tsx                      | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/alert.tsx                          | TypeScript JSX     |         60 |          0 |          7 |         67 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/avatar.tsx                         | TypeScript JSX     |         47 |          0 |          7 |         54 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/badge.tsx                          | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/breadcrumb.tsx                     | TypeScript JSX     |         99 |          0 |         11 |        110 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/button.tsx                         | TypeScript JSX     |         54 |          0 |          6 |         60 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/card.tsx                           | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/checkbox.tsx                       | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/command.tsx                        | TypeScript JSX     |        165 |          0 |         13 |        178 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/dialog.tsx                         | TypeScript JSX     |        122 |          0 |         14 |        136 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/dropdown-menu.tsx                  | TypeScript JSX     |        239 |          0 |         19 |        258 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/form.tsx                           | TypeScript JSX     |        143 |          0 |         25 |        168 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/input.tsx                          | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/label.tsx                          | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/navigation-menu.tsx                | TypeScript JSX     |        157 |          0 |         12 |        169 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/popover.tsx                        | TypeScript JSX     |         41 |          0 |          8 |         49 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/radio-group.tsx                    | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/scroll-area.tsx                    | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/select.tsx                         | TypeScript JSX     |        172 |          0 |         14 |        186 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/separator.tsx                      | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/sheet.tsx                          | TypeScript JSX     |        126 |          0 |         14 |        140 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/sidebar.tsx                        | TypeScript JSX     |        660 |         12 |         55 |        727 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/skeleton.tsx                       | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/sonner.tsx                         | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/table.tsx                          | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/tabs.tsx                           | TypeScript JSX     |         60 |          0 |          8 |         68 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/textarea.tsx                       | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/toggle-group.tsx                   | TypeScript JSX     |         66 |          0 |          8 |         74 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/toggle.tsx                         | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /home/bp/Source/fortivector-next/src/lib/components/ui/tooltip.tsx                        | TypeScript JSX     |         54 |          0 |          8 |         62 |
| /home/bp/Source/fortivector-next/src/lib/context/user-context.tsx                         | TypeScript JSX     |         18 |          1 |          7 |         26 |
| /home/bp/Source/fortivector-next/src/lib/defines.tsx                                      | TypeScript JSX     |         33 |          5 |          2 |         40 |
| /home/bp/Source/fortivector-next/src/lib/providers/user-provider.tsx                      | TypeScript JSX     |         33 |          1 |          5 |         39 |
| /home/bp/Source/fortivector-next/src/lib/schema/database.ts                               | TypeScript         |         84 |          2 |         12 |         98 |
| /home/bp/Source/fortivector-next/src/lib/schema/forms.ts                                  | TypeScript         |         70 |          0 |         17 |         87 |
| /home/bp/Source/fortivector-next/src/lib/schema/views.ts                                  | TypeScript         |         11 |          0 |          1 |         12 |
| /home/bp/Source/fortivector-next/src/lib/server/db.ts                                     | TypeScript         |         16 |          0 |          5 |         21 |
| /home/bp/Source/fortivector-next/src/lib/types.ts                                         | TypeScript         |          9 |          2 |          1 |         12 |
| /home/bp/Source/fortivector-next/src/lib/utils.ts                                         | TypeScript         |          5 |          0 |          2 |          7 |
| /home/bp/Source/fortivector-next/src/utils/supabase/client.ts                             | TypeScript         |          6 |          0 |          2 |          8 |
| /home/bp/Source/fortivector-next/src/utils/supabase/middleware.ts                         | TypeScript         |         47 |          9 |          7 |         63 |
| /home/bp/Source/fortivector-next/src/utils/supabase/server.ts                             | TypeScript         |         32 |          3 |          4 |         39 |
| /home/bp/Source/fortivector-next/src/utils/utils.ts                                       | TypeScript         |          9 |          7 |          2 |         18 |
| /home/bp/Source/fortivector-next/tsconfig.json                                            | JSON with Comments |         41 |          0 |          0 |         41 |
| Total                                                                                     |                    |     12,553 |         60 |      1,184 |     13,797 |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
